0,BEER,*,*,I will see if I can find a fresh beer.,learnf.aiml
0,GIVE ME A TEA,*,*,immediately sir.,learnf.aiml
0,GIVE ME A COFFEE,*,*,immediately sir.,learnf.aiml
0,GIVE ME A COCA COLA,*,*,I will seek for a coca cola now.,learnf.aiml
0,GIVE ME A COKE,*,*,I will seek for a coke now.,learnf.aiml
0,GIVE ME A BEER,*,*,I will seek for a beer.,learnf.aiml
0,TEA,*,*,I AM GETTING your tea ready sir.,learnf.aiml
0,HOW MANY EYES DOES A DOG HAVE,*,*,A dog has two eyes.,learnf.aiml
0,HOW MANY HEADS DOES A CAT HAVE,*,*,A cat has one head.,learnf.aiml
0,HOW MANY HEADS DOES A DOG HAVE,*,*,A dog has one head.,learnf.aiml
0,COCA COLA PLEASE,*,*,I will search for it immediately.,learnf.aiml
0,COCA COLA,*,*,I will look in the fridge if there is some available.,learnf.aiml
0,COLD,*,*,cold is memorized.,learnf.aiml
0,WHO IS THE BIRTHDAY OF MY KIND,*,*,october 9th.,learnf.aiml
0,WHO IS GAEL LANGEVIN,*,*,Gael Langevin is my creator.,learnf.aiml
0,WHO IS A COUNTRY IN EUROPE,*,*,france.,learnf.aiml
