0,SELECT TEST 3,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?entity ?lifeArea ?purpose</vars>#Newline          <q>#Newline            <subj>?entity</subj>#Newline            <pred>lifeArea</pred>#Newline            <obj>?lifeArea</obj>#Newline          </q>#Newline          <q>#Newline            <subj>?entity</subj>#Newline            <pred>hasPurpose</pred>#Newline            <obj>?purpose</obj>#Newline          </q>#Newline          <q>#Newline            <subj>?entity</subj>#Newline            <pred>isA</pred>#Newline            <obj>plant</obj>#Newline          </q>#Newline        </select>#Newline      </set>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline["<get var="?entity"><tuple><get var="head"/></tuple></get>"#Comma#Newline"<get var="?lifeArea"><tuple><get var="head"/></tuple></get>"#Comma#Newline"<get var="?purpose"><tuple><get var="head"/></tuple></get>"] <loop/></li>#Newline      </condition>,triple.aiml
0,SELECT TEST 2,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?x</vars>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>hasSize</pred>#Newline            <obj>7</obj>#Newline          </q>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>lifeArea</pred>#Newline            <obj>Physical</obj>#Newline          </q>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>isa</pred>#Newline            <obj>Person</obj>#Newline          </q>#Newline        </select>#Newline      </set>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,* IS ERDOWN THAN *,*,*,<think>#Newline        <set var="erup">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="opposite">#Newline          <map>#Newline            <name>opposite</name>#Newline            <get var="erup"/>#Newline          </map>#Newline        </set>#Newline        <set var="thing1">#Newline          <star/>#Newline        </set>#Newline        <set var="thing2">#Newline          <star index="3"/>#Newline        </set>#Newline      </think>#Newline      <srai>#Newline        <get var="thing2"/> IS <get var="opposite"/> THAN <get var="thing1"/></srai>,triple.aiml
0,NAME IS ERUP THAN *,*,*,<think>#Newline        <set var="erup">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="thing1">#Newline          <star/>#Newline        </set>#Newline        <set var="thing2">#Newline          <star index="3"/>#Newline        </set>#Newline      </think>#NewlineSo <get var="thing2"/> is <map><name>opposite</name><get var="erup"/></map> than <get var="thing1"/>?#Newline<think><addtriple><subj><get var="thing1"/></subj><pred><get var="erup"/> than</pred><obj><get var="thing2"/></obj></addtriple></think>,triple.aiml
0,NAME IS ERDOWN THAN *,*,*,<think>#Newline        <set var="erup">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="opposite">#Newline          <map>#Newline            <name>opposite</name>#Newline            <get var="erup"/>#Newline          </map>#Newline        </set>#Newline        <set var="thing1">#Newline          <star/>#Newline        </set>#Newline        <set var="thing2">#Newline          <star index="3"/>#Newline        </set>#Newline      </think>#Newline      <srai>#Newline        <get var="thing2"/> IS <get var="opposite"/> THAN <get var="thing1"/></srai>,triple.aiml
0,GREEK TEST,*,*,<think>#Newline        <srai>Socrates is older than Plato</srai>#Newline        <srai>Plato is older than Aristotle</srai>#Newline      </think>#NewlineWho is older Socrates or Plato? <srai>Who is older Socrates or Plato</srai>#NewlineWho is older Plato or Socrates? <srai>Who is older Plato or Socrates</srai>#NewlineWho is older Aristotle or Plato? <srai>Who is older Aristotle or Plato</srai>#NewlineWho is older Plato or Aritstotle? <srai>Who is older Plato or Aristotle</srai>#NewlineWho is older Socrates or Aristotle? <srai>Who is older Socrates or Aristotle</srai>#NewlineWho is older Aristotle or Socrates? <srai>Who is older Aristotle or Socrates</srai>#NewlineWho is younger Socrates or Aristotle? <srai>Who is younger Socrates or Aristotle</srai>#NewlineWho is younger Aristotle or Socrates? <srai>Who is younger Aristotle or Socrates</srai>,triple.aiml
0,WHICH IS ERUP * OR *,*,*,<think>#Newline        <set var="er">#Newline          <star/>#Newline        </set>#Newline        <set var="pred">#Newline          <star/> than</set>#Newline        <set var="thing1">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="thing2">#Newline          <star index="3"/>#Newline        </set>#Newline        <set var="yescase">#Newline          <srai>IS <get var="thing1"/><get var="pred"/><get var="thing2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="yescase">#Newline        <li value="YES">#Newline          <get var="thing1"/> is <get var="er"/>.</li>#Newline        <li value="NO">#Newline          <get var="thing2"/> is <get var="er"/>.</li>#Newline        <li value="same">They are the same.</li>#Newline        <li>#Newline          <sraix service="pannous">WHICH IS <star/><star index="2"/> OR <star index="3"/></sraix>#Newline        </li>#Newline      </condition>,triple.aiml
0,IS * ERDOWN THAN *,*,*,<think>#Newline        <set var="er">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="pred">#Newline          <star index="2"/> than</set>#Newline        <set var="thing1">#Newline          <star/>#Newline        </set>#Newline        <set var="thing2">#Newline          <star index="3"/>#Newline        </set>#Newline        <set var="opposite">#Newline          <map>#Newline            <name>opposite</name>#Newline            <get var="er"/>#Newline          </map>#Newline        </set>#Newline        <set var="result">#Newline          <srai>IS <get var="thing1"/><get var="opposite"/> THAN <get var="thing2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="result">#Newline        <li value="YES">No</li>#Newline        <li value="NO">Yes</li>#Newline        <li value="same">same</li>#Newline        <li value="unknown">unknown</li>#Newline        <li>#Newline          <get var="result"/>#Newline        </li>#Newline      </condition>,triple.aiml
0,IS * ERUP THAN *,*,*,<think>#Newline        <set var="er">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="pred">#Newline          <star index="2"/> than</set>#Newline        <set var="thing1">#Newline          <star/>#Newline        </set>#Newline        <set var="thing2">#Newline          <star index="3"/>#Newline        </set>#Newline        <set var="case1">#Newline          <srai>APPEND #Newline<select><q><subj><get var="thing1"/></subj><pred><get var="pred"/></pred><obj><get var="thing2"/></obj></q></select><select><vars>?x</vars><q><subj><get var="thing1"/></subj><pred><get var="pred"/></pred><obj>?x</obj></q><q><subj>?x</subj><pred><get var="pred"/></pred><obj><get var="thing2"/></obj></q></select></srai>#Newline        </set>#Newline        <set var="case2">#Newline          <srai>APPEND #Newline<select><q><subj><get var="thing2"/></subj><pred><get var="pred"/></pred><obj><get var="thing1"/></obj></q></select><select><vars>?x</vars><q><subj><get var="thing2"/></subj><pred><get var="pred"/></pred><obj>?x</obj></q><q><subj>?x</subj><pred><get var="pred"/></pred><obj><get var="thing1"/></obj></q></select></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="thing1">#Newline        <li>#Newline          <value>#Newline            <get var="thing2"/>#Newline          </value>same</li>#Newline        <li>#Newline          <condition var="case1">#Newline            <li value="NIL">#Newline              <condition var="case2">#Newline                <li value="NIL">unknown</li>#Newline                <li>No</li>#Newline              </condition>#Newline            </li>#Newline            <li>#Newline              <condition var="case2">#Newline                <li value="NIL">Yes</li>#Newline                <li>unknown</li>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,triple.aiml
0,APPEND NIL *,*,*,<srai>APPEND <star/></srai>,triple.aiml
0,APPEND * NIL,*,*,<srai>APPEND <star/></srai>,triple.aiml
0,APPEND NIL NIL,*,*,NIL,triple.aiml
0,APPEND *,*,*,<star/>,triple.aiml
0,WHICH IS ERDOWN * OR *,*,*,<think>#Newline        <set var="er">#Newline          <star/>#Newline        </set>#Newline        <set var="thing1">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="thing2">#Newline          <star index="3"/>#Newline        </set>#Newline        <set var="nocase">#Newline          <srai>IS <get var="thing1"/><map><name>opposite</name><get var="er"/></map> THAN <get var="thing2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="nocase">#Newline        <li value="YES">#Newline          <get var="thing2"/> is <get var="er"/>.</li>#Newline        <li value="NO">#Newline          <get var="thing1"/> is <get var="er"/>.</li>#Newline        <li value="same">They are the same.</li>#Newline        <li>#Newline          <sraix service="pannous">WHICH IS <star/><star index="2"/> OR <star index="3"/></sraix>#Newline        </li>#Newline      </condition>,triple.aiml
0,NAME IS TALLER THAN NAME,*,*,I will remember <star/> is taller than <star index="2"/>.#Newline<think><addtriple><subj><star/></subj><pred>taller than</pred><obj><star index="2"/></obj></addtriple></think>,triple.aiml
0,NAME DREAMS ABOUT *,*,*,<addtriple>#Newline        <subj>#Newline          <star/>#Newline        </subj>#Newline        <pred>dreams about</pred>#Newline        <obj>#Newline          <star index="2"/>#Newline        </obj>#Newline      </addtriple>#NewlineSaved triple: <star/>#Comma dreams about#Comma <star index="2"/>.,triple.aiml
0,WHO DREAMS,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>?x</subj>#Newline              <pred>dreams about</pred>#Newline              <obj>?y</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition value="NIL" var="tuples">I don't know who.</condition>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <condition var="tuples">#Newline            <li value="NIL"/>#Newline            <li>#Comma</li>#Newline          </condition>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,WHAT DOES * DREAM ABOUT,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>#Newline                <star/>#Newline              </subj>#Newline              <pred>dreams about</pred>#Newline              <obj>?x</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition value="NIL" var="tuples">I don't what <star/> dreams about.</condition>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <condition var="tuples">#Newline            <li value="NIL"/>#Newline            <li>#Comma</li>#Newline          </condition>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,WHO DREAMS ABOUT *,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>?x</subj>#Newline              <pred>dreams about</pred>#Newline              <obj>#Newline                <star/>#Newline              </obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition value="NIL" var="tuples">I don't who dreams about <star/>.</condition>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <condition var="tuples">#Newline            <li value="NIL"/>#Newline            <li>#Comma</li>#Newline          </condition>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,WHAT DOES NAME DO,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x ?y</vars>#Newline            <q>#Newline              <subj>#Newline                <star/>#Newline              </subj>#Newline              <pred>?x</pred>#Newline              <obj>?y</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition value="NIL" var="tuples">I don't what <star/> does.</condition>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <get var="?y">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <condition var="tuples">#Newline            <li value="NIL"/>#Newline            <li>#Comma</li>#Newline          </condition>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
